2019,0.4978,149,0.4654,0,0
2019,0.4963,150,0.4927,0,0
2019,0.496,151,0.4643,1,0
2019,0.4949,152,0.4839,0,0
2019,0.4947,153,0.4875,0,0
2019,0.4943,154,0.4383,0,0
2019,0.494,155,0.4996,0,0
2019,0.4939,156,0.5396,0,0
2019,0.4925,157,0.4866,0,0
2019,0.4925,158,0.4893,0,0
2019,0.4922,159,0.4915,0,0
2019,0.4921,160,0.4647,0,0
2019,0.4919,161,0.5036,0,0
2019,0.4917,162,0.4848,0,0
2019,0.4907,163,0.4822,0,0
2019,0.4905,164,0.4681,1,0
2019,0.4899,165,0.4838,0,0
2019,0.4899,166,0.5021,0,0
2019,0.4897,167,0.497,0,0
2019,0.4897,168,0.5149,0,0
2019,0.4891,169,0.5044,0,0
2019,0.489,170,0.5262,0,0
2019,0.4888,171,0.5159,0,0
2019,0.4885,172,0.4822,0,0
2019,0.488,173,0.5027,0,0
2019,0.4875,174,0.5062,0,0
2019,0.4869,175,0.4663,0,0
2019,0.4865,176,0.5064,0,0
2019,0.4864,177,0.4544,1,0
2019,0.4842,178,0.4804,0,0
2019,0.483,179,0.4788,0,0
2019,0.483,180,0.539,0,0
2019,0.4829,181,0.4474,0,0
2019,0.4827,182,0.5147,0,0
2019,0.4819,183,0.5031,0,0
2019,0.4814,184,0.4965,0,0
2019,0.4812,185,0.4351,0,0
2019,0.481,186,0.4633,0,0
2019,0.4804,187,0.4563,1,0
2019,0.4798,188,0.4527,0,0
2019,0.4793,189,0.5059,0,0
2019,0.4791,190,0.5049,0,0
2019,0.4788,191,0.499,0,0
2019,0.4787,192,0.4877,0,0
2019,0.4782,193,0.5184,0,0
2019,0.4775,194,0.4524,0,0
2019,0.4772,195,0.4358,1,0
2019,0.4769,196,0.4653,0,0
2019,0.4761,197,0.4663,0,0
2019,0.4758,198,0.496,0,0
2019,0.4751,199,0.4591,0,0
2019,0.4744,200,0.4902,0,0
2019,0.4739,201,0.4852,0,0
2019,0.4738,202,0.4994,0,0
2019,0.4727,203,0.4836,0,0
2019,0.4721,204,0.4348,1,0
2019,0.472,205,0.4814,0,0
2019,0.4703,206,0.4938,0,0
2019,0.4685,207,0.4985,0,0
2019,0.467,208,0.511,0,0
2019,0.4666,209,0.498,0,0
2019,0.4664,210,0.4798,0,0
2019,0.4661,211,0.482,0,0
2019,0.4661,212,0.4799,0,0
2019,0.4659,213,0.4303,0,0
2019,0.4654,214,0.5133,0,0
2019,0.4651,215,0.5017,0,0
2019,0.4646,216,0.4984,0,0
2019,0.4645,217,0.4964,0,0
2019,0.4641,218,0.4421,0,0
2019,0.4626,219,0.489,0,0
2019,0.4611,220,0.509,0,0
2019,0.4574,221,0.5313,0,0
2019,0.4573,222,0.5055,0,0
2019,0.4565,223,0.4612,0,0
2019,0.4563,224,0.4635,0,0
2019,0.456,225,0.4797,0,0
2019,0.4557,226,0.464,0,0
2019,0.4549,227,0.4963,0,0
2019,0.4547,228,0.4475,0,0
2019,0.4538,229,0.5293,0,0
2019,0.4531,230,0.4196,0,0
2019,0.4528,231,0.4686,0,0
2019,0.4516,232,0.5241,1,0
2019,0.4513,233,0.482,0,0
2019,0.4512,234,0.473,0,0
2019,0.4509,235,0.4605,0,0
2019,0.4508,236,0.4575,1,0
2019,0.4498,237,0.4703,0,0
2019,0.4492,238,0.4786,0,0
2019,0.4488,239,0.475,0,0
2019,0.4484,240,0.4867,0,0
2019,0.4477,241,0.4292,0,0
2019,0.4467,242,0.4297,0,0
2019,0.4456,243,0.4754,0,0
2019,0.445,244,0.4687,0,0
2019,0.4447,245,0.4675,0,0
2019,0.4431,246,0.4644,0,0
2019,0.4427,247,0.4566,0,0
2019,0.4424,248,0.4547,0,0
2019,0.4413,249,0.4651,0,0
2019,0.4409,250,0.4501,0,0
2019,0.4408,251,0.4952,0,0
2019,0.4407,252,0.4653,0,0
2019,0.4404,253,0.5004,0,0
2019,0.4401,254,0.445,0,0
2019,0.4397,255,0.4462,0,0
2019,0.4392,256,0.4845,0,0
2019,0.4383,257,0.4817,0,0
2019,0.438,258,0.4416,0,0
2019,0.4377,259,0.4609,0,0
2019,0.4372,260,0.4764,0,0
2019,0.4369,261,0.454,0,0
2019,0.4369,262,0.438,0,0
2019,0.4367,263,0.4228,0,0
2019,0.4358,264,0.4118,0,0
2019,0.4343,265,0.4779,0,0
2019,0.4338,266,0.4867,0,0
2019,0.4322,267,0.4206,0,0
2019,0.432,268,0.397,0,0
2019,0.4299,269,0.4441,0,0
2019,0.429,270,0.5086,0,0
2019,0.4288,271,0.4695,0,0
2019,0.4273,272,0.4156,0,0
2019,0.4271,273,0.4255,0,0
2019,0.4241,274,0.4638,0,0
2019,0.4207,275,0.4501,0,0
2019,0.4198,276,0.4913,0,0
2019,0.4183,277,0.4845,0,0
2019,0.4173,278,0.4816,0,0
2019,0.4149,279,0.4729,0,0
2019,0.4116,280,0.4311,0,0
2019,0.4112,281,0.4677,0,0
2019,0.4096,282,0.4481,0,0
2019,0.4077,283,0.4383,0,0
2019,0.407,284,0.4438,0,0
2019,0.4048,285,0.4237,0,0
2019,0.3972,286,0.461,0,0
2019,0.3945,287,0.4649,0,0
2019,0.3945,288,0.4503,0,0
2019,0.3898,289,0.4567,0,0
2019,0.3894,290,0.4087,0,0
2019,0.382,291,0.4185,0,0
2019,0.3787,292,0.4414,0,0
2019,0.375,293,0.4258,0,0
2019,0.3724,294,0.3983,0,0
2019,0.3693,295,0.3832,0,0
2019,0.3575,296,0.4145,0,0
2019,0.357,297,0.405,0,0
2019,0.3568,298,0.426,0,0
2019,0.3509,299,0.4387,0,0
